X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
126.986102209973,37.4686285668812,包厩备,2864,9.0,9.5,8
126.986401464844,37.4684025076933,包厩备,2864,9.0,9.5,8
126.986453573841,37.4683608429295,包厩备,2864,9.0,9.5,8
126.986595611507,37.4682389461475,包厩备,2864,9.0,9.5,8
126.98660673556499,37.4682347218444,包厩备,2864,9.0,9.5,8
126.986628281148,37.4682347245606,包厩备,2864,9.0,9.5,8
126.986714321876,37.4681502662773,包厩备,2864,9.0,9.5,8
126.986824192962,37.468057647802,包厩备,2864,9.0,9.5,8
126.98692789056601,37.4679712183563,包厩备,2864,9.0,9.5,8
126.98696481775801,37.46792899286661,包厩备,2864,9.0,9.5,8
126.98696782616,37.4679211094548,包厩备,2864,9.0,9.5,8
126.98702982901101,37.46786142557711,包厩备,2864,9.0,9.5,8
126.98709342552401,37.4678023004831,包厩备,2864,9.0,9.5,8
126.987149774771,37.4677499410113,包厩备,2864,9.0,9.5,8
126.987273793297,37.467619031172205,包厩备,2864,9.0,9.5,8
126.98717050128401,37.467421356478,包厩备,2864,9.0,9.5,8
126.987129008407,37.46734166666121,包厩备,2863,17.0,18.0,12
126.98710907325301,37.46725663650629,包厩备,2863,17.0,18.0,12
126.98710641882799,37.4672462115689,包厩备,2863,17.0,18.0,12
126.987104658871,37.4672282002887,包厩备,2863,17.0,18.0,12
126.987236779442,37.4672270900714,包厩备,2863,17.0,18.0,12
126.987247190257,37.46722764995121,包厩备,2863,17.0,18.0,12
126.987375461619,37.4670176143521,包厩备,2863,17.0,18.0,12
126.987416632813,37.4669447010316,包厩备,2863,17.0,18.0,12
126.987464509025,37.4668616431899,包厩备,2863,17.0,18.0,12
126.987500907504,37.4668011090635,包厩备,2863,17.0,18.0,12
126.98750780506901,37.46678928871071,包厩备,2863,17.0,18.0,12
126.987518219237,37.4667715491787,包厩备,2863,17.0,18.0,12
126.987532885014,37.466746493997505,包厩备,2863,17.0,18.0,12
126.98754738101499,37.4667225560392,包厩备,2863,17.0,18.0,12
126.98757511820801,37.4666749773001,包厩备,2863,17.0,18.0,12
126.987585362733,37.4666575260631,包厩备,2863,17.0,18.0,12
126.987602855366,37.4666273985541,包厩备,2863,17.0,18.0,12
126.98762104903099,37.4665961448699,包厩备,2863,17.0,18.0,12
126.987623174777,37.46659276635521,包厩备,2863,17.0,18.0,12
126.987628296976,37.466584324550794,包厩备,2863,17.0,18.0,12
126.987635364164,37.4665719365777,包厩备,2863,17.0,18.0,12
126.987638541686,37.4665657380441,包厩备,2863,17.0,18.0,12
126.987651081742,37.466543502739896,包厩备,2863,17.0,18.0,12
126.987677055148,37.4664973293345,包厩备,2863,17.0,18.0,12
126.987685366154,37.466482688994,包厩备,2863,17.0,18.0,12
126.987693665855,37.4664680396416,包厩备,2863,17.0,18.0,12
126.987702327117,37.4664542462845,包厩备,2863,17.0,18.0,12
126.987709914255,37.4664418583674,包厩备,2863,17.0,18.0,12
126.987719276657,37.4664263802136,包厩备,2863,17.0,18.0,12
126.98772635491301,37.46641510948071,包厩备,2863,17.0,18.0,12
126.98772811897899,37.4664114516107,包厩备,2863,17.0,18.0,12
126.98774561283899,37.466374007927605,包厩备,2863,17.0,18.0,12
126.987762224676,37.4663382490164,包厩备,2863,17.0,18.0,12
126.98776893056002,37.4663233291716,包厩备,2863,17.0,18.0,12
126.987794905567,37.4662675780669,包厩备,2863,17.0,18.0,12
126.987816990545,37.466219998611,包厩备,2863,17.0,18.0,12
126.98784226459499,37.4661645357349,包厩备,2863,17.0,18.0,12
126.98784843906799,37.4661501744461,包厩备,2863,17.0,18.0,12
126.987867528225,37.4661040001994,包厩备,2863,17.0,18.0,12
126.987892441601,37.46604234737261,包厩备,2863,17.0,18.0,12
126.987930609039,37.4659468994049,包厩备,2863,17.0,18.0,12
126.987934499257,37.465937322179705,包厩备,2863,17.0,18.0,12
126.98793626355601,37.465932258740004,包厩备,2863,17.0,18.0,12
126.987951466868,37.465870875084,包厩备,2863,17.0,18.0,12
126.98796401159402,37.4658216096244,包厩备,2863,17.0,18.0,12
126.988002369114,37.4656737862879,包厩备,2863,17.0,18.0,12
126.98802587468799,37.4655820036924,包厩备,2863,17.0,18.0,12
126.98804160937999,37.4655192145154,包厩备,2863,17.0,18.0,12
126.98804956242901,37.4654826076272,包厩备,2863,17.0,18.0,12
126.98805485688601,37.46545839825129,包厩备,2863,17.0,18.0,12
126.988061407107,37.465428269421395,包厩备,2863,17.0,18.0,12
126.988064223383,37.4654189803901,包厩备,2863,17.0,18.0,12
126.98808120518801,37.4653350808225,包厩备,2863,17.0,18.0,12
126.98809092373101,37.4652863646361,包厩备,2863,17.0,18.0,12
126.988098877735,37.4652441354777,包厩备,2863,17.0,18.0,12
126.988108427152,37.465192887448396,包厩备,2863,17.0,18.0,12
126.98812062436501,37.4651261604674,包厩备,2863,17.0,18.0,12
126.988134054501,37.4650546492922,包厩备,2863,17.0,18.0,12
126.988140073636,37.4650231148292,包厩备,2863,17.0,18.0,12
126.98814573055,37.46499439145771,包厩备,2863,17.0,18.0,12
126.988154747983,37.4649468104491,包厩备,2863,17.0,18.0,12
126.98815757658501,37.464931601819,包厩备,2863,17.0,18.0,12
126.98816092640399,37.464909356405286,包厩备,2863,17.0,18.0,12
126.988163939464,37.4648738842125,包厩备,2863,17.0,18.0,12
126.98816853812599,37.4648209507379,包厩备,2863,17.0,18.0,12
126.988178443252,37.464739302858796,包厩备,2863,17.0,18.0,12
126.98818022091,37.4647224092311,包厩备,2863,17.0,18.0,12
126.98818535141899,37.4646660880388,包厩备,2863,17.0,18.0,12
126.988198622894,37.4645323534827,包厩备,2863,17.0,18.0,12
126.988201626365,37.4644870242996,包厩备,2863,17.0,18.0,12
126.988215080831,37.46434089194,包厩备,2863,17.0,18.0,12
126.98822481076901,37.4642265736166,包厩备,2863,17.0,18.0,12
126.988274280723,37.4641288832781,包厩备,2863,17.0,18.0,12
126.98833947923201,37.4639993621906,包厩备,2863,17.0,18.0,12
126.988301731444,37.463709910342494,包厩备,2863,17.0,18.0,12
126.988265033741,37.4634925479453,包厩备,2863,17.0,18.0,12
126.988250033114,37.463434539601295,包厩备,2863,17.0,18.0,12
126.98816142032301,37.4631490283596,包厩备,2862,0.0,0.0,0
126.98813229928899,37.4630428687243,包厩备,2862,0.0,0.0,0
126.98804776572099,37.4627063970268,包厩备,2862,0.0,0.0,0
126.98790480355801,37.4621376125314,包厩备,2862,0.0,0.0,0
126.987796270397,37.46170540609421,包厩备,2862,0.0,0.0,0
126.987748441975,37.4615477247189,包厩备,2862,0.0,0.0,0
126.987700070639,37.4613931337027,包厩备,2862,0.0,0.0,0
126.987630349995,37.4611670364221,包厩备,2862,0.0,0.0,0
126.987582534958,37.4609409326663,包厩备,2862,0.0,0.0,0
126.987576720088,37.4609077029253,包厩备,2862,0.0,0.0,0
126.987564730126,37.46077255079521,包厩备,2862,0.0,0.0,0
126.987552551292,37.4607415818226,包厩备,2862,0.0,0.0,0
126.987524126485,37.4606694980777,包厩备,2862,0.0,0.0,0
126.98752891426099,37.4605732082612,包厩备,2862,0.0,0.0,0
126.98753160014601,37.460353021019394,包厩备,2862,0.0,0.0,0
126.98753373117201,37.4603203598459,包厩备,2862,0.0,0.0,0
126.98754222631001,37.460223782140005,包厩备,2862,0.0,0.0,0
126.987550367057,37.460148612266,包厩备,2862,0.0,0.0,0
126.98756645453399,37.4600689292941,包厩备,2862,0.0,0.0,0
126.9875745773,37.4600295112886,包厩备,2862,0.0,0.0,0
126.987591907045,37.4599551804273,包厩备,2862,0.0,0.0,0
126.987612935595,37.45986564103461,包厩备,2862,0.0,0.0,0
126.98764120940201,37.4597749852416,包厩备,2862,0.0,0.0,0
126.98764880910299,37.459752172688496,包厩备,2862,0.0,0.0,0
126.98765764116501,37.459727405098704,包厩备,2862,0.0,0.0,0
126.98766718556,37.459701214003786,包厩备,2862,0.0,0.0,0
126.987691035032,37.459636740881706,包厩备,2862,0.0,0.0,0
126.98769475546301,37.4596268843226,包厩备,2862,0.0,0.0,0
126.987705169629,37.4596035134714,包厩备,2862,0.0,0.0,0
126.987733969445,37.45954016717421,包厩备,2862,0.0,0.0,0
126.987796868484,37.4594213589655,包厩备,2862,0.0,0.0,0
126.98785180784,37.4593154972429,包厩备,2862,0.0,0.0,0
126.987864346931,37.459291558989,包厩备,2862,0.0,0.0,0
126.987876014831,37.4592724229897,包厩备,2862,0.0,0.0,0
126.98796133913,37.4591474183593,包厩备,2861,0.0,0.0,0
126.98797352625,37.459131931479796,包厩备,2861,0.0,0.0,0
126.988104417269,37.458973991210605,包厩备,2861,0.0,0.0,0
126.98816147421002,37.4589050077137,包厩备,2861,0.0,0.0,0
126.98822736097,37.4588216721706,包厩备,2861,0.0,0.0,0
126.98828917778499,37.4587431204712,包厩备,2861,0.0,0.0,0
126.98831991638001,37.4587051195122,包厩备,2861,0.0,0.0,0
126.988445864917,37.458557314608896,包厩备,2861,0.0,0.0,0
126.988459114336,37.4585415484837,包厩备,2861,0.0,0.0,0
126.988494097545,37.45846721041,包厩备,2861,0.0,0.0,0
126.988572532546,37.4583002537616,包厩备,2861,0.0,0.0,0
126.988635782255,37.4581659568405,包厩备,2861,0.0,0.0,0
126.988411860296,37.45807526407409,包厩备,2861,0.0,0.0,0
126.988356594701,37.4580530211257,包厩备,2861,0.0,0.0,0
126.98816516630801,37.4579730354455,包厩备,2861,0.0,0.0,0
126.987907521561,37.4578668586369,包厩备,2861,0.0,0.0,0
126.987261214685,37.4576006975863,包厩备,2861,0.0,0.0,0
126.98678106742399,37.4574032644856,包厩备,2861,0.0,0.0,0
126.986612630938,37.4572123383618,包厩备,2861,0.0,0.0,0
126.986209983218,37.4572066646316,包厩备,2861,0.0,0.0,0
126.985263941835,37.4571817516767,包厩备,2861,0.0,0.0,0
126.984903357597,37.4570426133507,包厩备,2861,0.0,0.0,0
126.98438784081199,37.457105610141895,包厩备,2861,0.0,0.0,0
126.98288822725401,37.456826918592796,包厩备,2786,0.0,0.0,0
126.982437701999,37.4568778075931,包厩备,2786,0.0,0.0,0
126.98190364969801,37.4569357178968,包厩备,2786,0.0,0.0,0
126.98203387870001,37.456662905995,包厩备,2786,0.0,0.0,0
126.982389210796,37.455917102701,包厩备,2786,0.0,0.0,0
126.98239804443001,37.4558912002215,包厩备,2786,0.0,0.0,0
126.981201282493,37.455777527948996,包厩备,2786,0.0,0.0,0
126.979790476794,37.45564719887409,包厩备,2786,0.0,0.0,0
126.978477463337,37.4557347982726,包厩备,2786,0.0,0.0,0
126.97775711738998,37.4551991159699,包厩备,2711,0.0,0.0,0
126.976553010457,37.45489759853511,包厩备,2710,0.0,0.0,0
126.97457955924601,37.454412874697795,包厩备,2710,0.0,0.0,0
126.974061796735,37.453904813562005,包厩备,2710,0.0,0.0,0
126.97401253838,37.453855526102,包厩备,2710,0.0,0.0,0
126.973371566798,37.453237627571795,包厩备,2710,0.0,0.0,0
126.97332444305701,37.45316440961071,包厩备,2710,0.0,0.0,0
126.97325667570499,37.4530486682258,包厩备,2710,0.0,0.0,0
126.972843532852,37.45238238291621,包厩备,2710,0.0,0.0,0
126.97175282424801,37.4517373353191,包厩备,2635,0.0,0.0,0
126.971067647259,37.4504698324601,包厩备,2634,0.0,0.0,0
126.970569391521,37.449452701084105,包厩备,2634,0.0,0.0,0
126.97031198053699,37.449349296974795,包厩备,2634,0.0,0.0,0
126.970147074461,37.4492912465268,包厩备,2634,0.0,0.0,0
126.970051378484,37.4492574333473,包厩备,2634,0.0,0.0,0
126.96959356655701,37.449095976363395,包厩备,2634,0.0,0.0,0
126.968661716982,37.448754464789204,包厩备,2634,0.0,0.0,0
126.967662976667,37.4483805445329,包厩备,2634,0.0,0.0,0
126.965780674246,37.4471993923216,包厩备,2559,0.0,0.0,0
126.965343427465,37.4469238846023,包厩备,2559,0.0,0.0,0
126.965202560676,37.4468331820989,包厩备,2558,0.0,0.0,0
126.964940064669,37.4466697936669,包厩备,2558,0.0,0.0,0
126.964620032604,37.446470067113204,包厩备,2558,0.0,0.0,0
126.964365142194,37.4463114641156,包厩备,2558,0.0,0.0,0
126.96428976527399,37.4462672369996,包厩备,2558,0.0,0.0,0
126.964121732463,37.4457707831661,包厩备,2558,0.0,0.0,0
126.96394189563298,37.4452458895161,包厩备,2558,0.0,0.0,0
126.963933616609,37.4452146309473,包厩备,2558,0.0,0.0,0
126.96414021270701,37.444832056736395,包厩备,2558,0.0,0.0,0
126.964372269186,37.44439879947461,包厩备,2558,0.0,0.0,0
126.96441927657801,37.44431265091279,包厩备,2558,0.0,0.0,0
126.964316217362,37.443830858933296,包厩备,2558,0.0,0.0,0
126.964303003257,37.443770325101,包厩备,2558,0.0,0.0,0
126.96432081825,37.4434622943097,包厩备,2558,0.0,0.0,0
126.96433430894699,37.4433063161525,包厩备,2558,0.0,0.0,0
126.964356025615,37.4429687245037,包厩备,2558,0.0,0.0,0
126.964381644778,37.4425770736062,包厩备,2557,0.0,0.0,0
126.96461018345501,37.4420877899511,包厩备,2557,0.0,0.0,0
126.964634039096,37.4420396475502,包厩备,2557,0.0,0.0,0
126.96415382557899,37.4416132120092,包厩备,2557,0.0,0.0,0
126.963822022276,37.44131858527521,包厩备,2557,0.0,0.0,0
126.96378426224399,37.441286758645795,包厩备,2557,0.0,0.0,0
126.963799657905,37.4408714530446,包厩备,2557,0.0,0.0,0
126.96380340667999,37.4407869847601,包厩备,2557,0.0,0.0,0
126.963113957666,37.4403765249191,包厩备,2557,0.0,0.0,0
126.962983528554,37.4402996084845,包厩备,2557,0.0,0.0,0
126.962942926614,37.4402804578355,包厩备,2557,0.0,0.0,0
126.96246691923001,37.440280580864,包厩备,2557,0.0,0.0,0
126.96194941974301,37.4402787148877,包厩备,2557,0.0,0.0,0
126.961762621214,37.440279219851,包厩备,2557,0.0,0.0,0
126.961499888485,37.4402991155581,包厩备,2557,0.0,0.0,0
126.960903965543,37.4403431247818,包厩备,2557,0.0,0.0,0
126.960275917251,37.4403854168926,包厩备,2557,0.0,0.0,0
126.960055911292,37.4404005489465,包厩备,2482,0.0,0.0,0
126.96000049874901,37.4403557584184,包厩备,2482,0.0,0.0,0
126.95975660008499,37.440155765893394,包厩备,2482,0.0,0.0,0
126.959571479361,37.4400053401544,包厩备,2482,0.0,0.0,0
126.95954253282801,37.439978578955,包厩备,2482,0.0,0.0,0
126.959496840668,37.439910149191,包厩备,2482,0.0,0.0,0
126.959252688234,37.4395434600384,包厩备,2482,0.0,0.0,0
126.95916942941601,37.4394068734715,包厩备,2482,0.0,0.0,0
126.95899885991699,37.439126941135,包厩备,2482,0.0,0.0,0
126.958977343885,37.4390894784901,包厩备,2482,0.0,0.0,0
126.958966055345,37.4390697693813,包厩备,2482,0.0,0.0,0
126.958432525508,37.439016641911294,包厩备,2482,0.0,0.0,0
126.958139631504,37.4389880899755,包厩备,2482,0.0,0.0,0
126.95774064064699,37.438947685856704,包厩备,2482,0.0,0.0,0
126.95756691820101,37.4389304481835,包厩备,2482,0.0,0.0,0
126.95704064776399,37.43885309803221,包厩备,2482,0.0,0.0,0
126.956705032219,37.438803415841,包厩备,2482,0.0,0.0,0
126.956478177882,37.4387698211379,包厩备,2482,0.0,0.0,0
126.956368196589,37.438754011543104,包厩备,2482,0.0,0.0,0
126.956063115888,37.4387378476777,包厩备,2482,0.0,0.0,0
126.955619969494,37.43871430430529,包厩备,2482,0.0,0.0,0
126.95526033551701,37.43869642327971,包厩备,2481,0.0,0.0,0
126.955174878798,37.4386924524046,包厩备,2481,0.0,0.0,0
126.95510885520201,37.4386921471911,包厩备,2481,0.0,0.0,0
126.954995838808,37.43872448500021,包厩备,2482,0.0,0.0,0
126.954630811613,37.43885695115471,包厩备,2482,0.0,0.0,0
126.95438130417,37.4389103537899,包厩备,2482,0.0,0.0,0
126.953904180533,37.4390095527796,包厩备,2407,0.0,0.0,0
126.953610547325,37.439044348209706,包厩备,2407,0.0,0.0,0
126.953447568642,37.439067086562794,包厩备,2407,0.0,0.0,0
126.95316717111099,37.43909540802471,包厩备,2407,0.0,0.0,0
126.952652112038,37.4391591137496,包厩备,2407,0.0,0.0,0
126.95241109151002,37.4391902698428,包厩备,2407,0.0,0.0,0
126.952086543052,37.438981217849495,包厩备,2407,0.0,0.0,0
126.952072240996,37.438976139193,包厩备,2407,0.0,0.0,0
126.95187105209,37.43883639862371,包厩备,2407,0.0,0.0,0
126.95146726225,37.4385766208978,包厩备,2406,0.0,0.0,0
126.95115838548,37.438444158660396,包厩备,2406,0.0,0.0,0
126.951138781246,37.4384433033598,包厩备,2406,0.0,0.0,0
126.951135255772,37.4384433018573,包厩备,2406,0.0,0.0,0
126.951067926714,37.4385364734218,包厩备,2406,0.0,0.0,0
126.950925305765,37.438733787306106,包厩备,2407,0.0,0.0,0
126.950032710723,37.4386216228669,包厩备,2406,0.0,0.0,0
126.949843077228,37.438379673510795,包厩备,2406,0.0,0.0,0
126.949577957469,37.4382942408642,包厩备,2406,0.0,0.0,0
126.949513344355,37.438280985658395,包厩备,2406,0.0,0.0,0
126.949310666318,37.4382611822662,包厩备,2406,0.0,0.0,0
126.94928419905399,37.4382501962955,包厩备,2406,0.0,0.0,0
126.949277132716,37.438256103786394,包厩备,2406,0.0,0.0,0
126.949189329695,37.4383287042283,包厩备,2406,0.0,0.0,0
126.94917661472601,37.4383329243274,包厩备,2406,0.0,0.0,0
126.949161420245,37.4383441802005,包厩备,2406,0.0,0.0,0
126.94905366732901,37.4384252231592,包厩备,2406,0.0,0.0,0
126.948945201519,37.4385073919617,包厩备,2406,0.0,0.0,0
126.948765903837,37.4386458420818,包厩备,2406,0.0,0.0,0
126.94862357850401,37.438671114832395,包厩备,2406,0.0,0.0,0
126.948363126435,37.4387126786418,包厩备,2407,0.0,0.0,0
126.94830453057199,37.4386909650159,包厩备,2406,0.0,0.0,0
126.948289163465,37.4386903994725,包厩备,2331,0.0,0.0,0
126.948112662904,37.4386112023491,包厩备,2331,0.0,0.0,0
126.948034302476,37.4385759645371,包厩备,2331,0.0,0.0,0
126.947854449886,37.43849198115721,包厩备,2331,0.0,0.0,0
126.94759920400101,37.43841190054479,包厩备,2331,0.0,0.0,0
126.947165682755,37.4382726043857,包厩备,2331,0.0,0.0,0
126.947027652152,37.438234536319605,包厩备,2331,0.0,0.0,0
126.946789348129,37.438167129938,包厩备,2331,0.0,0.0,0
126.94659036693301,37.4379296760619,包厩备,2331,0.0,0.0,0
126.946380200611,37.4377690906456,包厩备,2331,0.0,0.0,0
126.945676270014,37.437305299611296,包厩备,2331,0.0,0.0,0
126.945090636679,37.4370882209136,包厩备,2331,0.0,0.0,0
126.94463739121599,37.437123476397794,包厩备,2331,0.0,0.0,0
126.944060364134,37.4371980981686,包厩备,2331,0.0,0.0,0
126.943522877799,37.4372659699539,包厩备,2331,0.0,0.0,0
126.94338515871901,37.4372827962158,包厩备,2331,0.0,0.0,0
126.943283981913,37.437299640323786,包厩备,2331,0.0,0.0,0
126.94262429511299,37.437405181986996,包厩备,2331,0.0,0.0,0
126.94197961616,37.4375056548494,包厩备,2256,0.0,0.0,0
126.941424430485,37.437404298828795,包厩备,2256,0.0,0.0,0
126.941149157155,37.4369916679831,包厩备,2256,0.0,0.0,0
126.941137870676,37.4369756062511,包厩备,2256,0.0,0.0,0
126.94113682480601,37.4369694157899,包厩备,2256,0.0,0.0,0
126.941102787087,37.4369181490474,包厩备,2256,0.0,0.0,0
126.94087964415701,37.4366696988838,包厩备,2256,0.0,0.0,0
126.94070819547,37.436478984477894,包厩备,2256,0.0,0.0,0
126.94053039255199,37.4362803917261,包厩备,2256,0.0,0.0,0
126.940502610984,37.43613706299229,包厩备,2256,0.0,0.0,0
126.940502984218,37.4361227011106,包厩备,2256,0.0,0.0,0
126.94048064849501,37.4360078110049,包厩备,2256,0.0,0.0,0
126.940472025849,37.4359816232472,包厩备,2256,0.0,0.0,0
126.940426794159,37.4358019568144,包厩备,2256,0.0,0.0,0
126.940352664327,37.4357689776132,包厩备,2256,0.0,0.0,0
126.940220306532,37.435712316715005,包厩备,2256,0.0,0.0,0
126.939558391416,37.4359558115706,包厩备,2256,0.0,0.0,0
126.939364303228,37.4360258171536,包厩备,2256,0.0,0.0,0
126.938625974976,37.436028517125294,包厩备,2256,0.0,0.0,0
126.938621907253,37.4360285149612,包厩备,2256,0.0,0.0,0
126.93861531950701,37.4360963754108,包厩备,2256,0.0,0.0,0
126.938575505273,37.4364150859397,包厩备,2256,0.0,0.0,0
126.93857480024299,37.436420428544004,包厩备,2256,0.0,0.0,0
126.938545816098,37.436449137255,包厩备,2256,0.0,0.0,0
126.93837512996402,37.4366092545055,包厩备,2256,0.0,0.0,0
126.93832637084499,37.436652593983204,包厩备,2256,0.0,0.0,0
126.93828322896499,37.43672098447671,包厩备,2256,0.0,0.0,0
126.938251945063,37.436769964571,包厩备,2256,0.0,0.0,0
126.93816549264,37.436905348831,包厩备,2256,0.0,0.0,0
126.93814586868,37.436941946279795,包厩备,2256,0.0,0.0,0
126.938015190062,37.43718430144,包厩备,2256,0.0,0.0,0
126.938012541723,37.43718936368371,包厩备,2256,0.0,0.0,0
126.937989214151,37.4372093445229,包厩备,2256,0.0,0.0,0
126.93775213041799,37.4373818230246,包厩备,2256,0.0,0.0,0
126.937746658151,37.4373857574786,包厩备,2256,0.0,0.0,0
126.937751240707,37.4373916705645,包厩备,2256,0.0,0.0,0
126.937741638283,37.437469098030206,包厩备,2256,0.0,0.0,0
126.937742423844,37.4375820037914,包厩备,2256,0.0,0.0,0
126.937744465601,37.4378790582753,包厩备,2256,0.0,0.0,0
126.937725713467,37.437926351085,包厩备,2256,0.0,0.0,0
126.93765583075199,37.4380935584814,包厩备,2256,0.0,0.0,0
126.93757939549101,37.4382855490201,包厩备,2256,0.0,0.0,0
126.937562941995,37.4383269324308,包厩备,2256,0.0,0.0,0
126.937470530618,37.4384237407665,包厩备,2256,0.0,0.0,0
126.93727295972401,37.4386322709816,包厩备,2256,0.0,0.0,0
126.937265398671,37.4387927634296,包厩备,2257,0.0,0.0,0
126.937258051834,37.438927342999705,包厩备,2257,0.0,0.0,0
126.937248840632,37.4391675106746,包厩备,2257,0.0,0.0,0
126.937247389407,37.439212839595,包厩备,2257,0.0,0.0,0
126.93740244199101,37.43937426728179,包厩备,2257,0.0,0.0,0
126.93763917123002,37.4396272362752,包厩备,2257,0.0,0.0,0
126.937693858788,37.4396844257534,包厩备,2257,0.0,0.0,0
126.937714133662,37.4397207563252,包厩备,2257,0.0,0.0,0
126.937758147613,37.43986578827629,包厩备,2257,0.0,0.0,0
126.937843729831,37.440135578126004,包厩备,2257,0.0,0.0,0
126.93786433349199,37.440197533508,包厩备,2257,0.0,0.0,0
126.93774608324101,37.4403540198759,包厩备,2257,0.0,0.0,0
126.937542978677,37.440619986729004,包厩备,2257,0.0,0.0,0
126.93737311978998,37.44084317340021,包厩备,2257,0.0,0.0,0
126.937353851689,37.4408715987458,包厩备,2257,0.0,0.0,0
126.937239154044,37.4409940194163,包厩备,2257,0.0,0.0,0
126.93719444426901,37.4410418566232,包厩备,2257,0.0,0.0,0
126.93694914958,37.44129851006979,包厩备,2257,0.0,0.0,0
126.93684772156,37.4414023588218,包厩备,2257,0.0,0.0,0
126.936812377908,37.441438379784714,包厩备,2257,0.0,0.0,0
126.936772206663,37.441542811598396,包厩备,2257,0.0,0.0,0
126.93673540209998,37.441634865397795,包厩备,2257,0.0,0.0,0
126.93668838628,37.441695945955,包厩备,2257,0.0,0.0,0
126.936650909979,37.441741255085894,包厩备,2257,0.0,0.0,0
126.93664719966101,37.4417457580875,包厩备,2257,0.0,0.0,0
126.936306996455,37.441904932105395,包厩备,2182,0.0,0.0,0
126.93620225782499,37.441954429693,包厩备,2182,0.0,0.0,0
126.936041641005,37.4420934383745,包厩备,2182,0.0,0.0,0
126.935985979716,37.44214155737061,包厩备,2182,0.0,0.0,0
126.935841177854,37.4421563976921,包厩备,2182,0.0,0.0,0
126.93564340618799,37.4421779658856,包厩备,2182,0.0,0.0,0
126.935577637781,37.442282671334404,包厩备,2182,0.0,0.0,0
126.935441135168,37.4424971520126,包厩备,2182,0.0,0.0,0
126.935382294871,37.4425486387116,包厩备,2182,0.0,0.0,0
126.935258778637,37.442656690431,包厩备,2182,0.0,0.0,0
126.935255250233,37.4426597879187,包厩备,2182,0.0,0.0,0
126.935126137596,37.442898482428795,包厩备,2183,0.0,0.0,0
126.935113585207,37.4429215591865,包厩备,2183,0.0,0.0,0
126.935109872994,37.442928035343996,包厩备,2183,0.0,0.0,0
126.93503188277501,37.4430637102408,包厩备,2183,0.0,0.0,0
126.934898274476,37.443209481073,包厩备,2183,0.0,0.0,0
126.93489561640301,37.4432122997278,包厩备,2183,0.0,0.0,0
126.934894056281,37.44321306470479,包厩备,2183,0.0,0.0,0
126.93488820015499,37.4432159536375,包厩备,2183,0.0,0.0,0
126.93474148366998,37.44320826634621,包厩备,2183,0.0,0.0,0
126.934564214687,37.4431966241697,包厩备,2183,0.0,0.0,0
126.934451156571,37.4432582250191,包厩备,2183,0.0,0.0,0
126.934051576833,37.4434725454922,包厩备,2183,0.0,0.0,0
126.93402754090401,37.4434852089437,包厩备,2183,0.0,0.0,0
126.933818707519,37.4436388193839,包厩备,2183,0.0,0.0,0
126.93346886323098,37.4438962525097,包厩备,2183,0.0,0.0,0
126.93340790187099,37.4439412677598,包厩备,2183,0.0,0.0,0
126.933224860687,37.444074619335,包厩备,2183,0.0,0.0,0
126.933218856059,37.444079120901606,包厩备,2183,0.0,0.0,0
126.933002087971,37.4442062627175,包厩备,2183,0.0,0.0,0
126.932651935928,37.4444113176764,包厩备,2183,0.0,0.0,0
126.932215931147,37.444666164999106,包厩备,2183,0.0,0.0,0
126.932136252388,37.4447137004417,包厩备,2183,0.0,0.0,0
