X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
126.931839242961,37.4449179462171,包厩备,2183,0.0,0.0,0
126.93174984657401,37.44497617062171,包厩备,2183,0.0,0.0,0
126.93148984202101,37.445074010397796,包厩备,2183,0.0,0.0,0
126.931325925873,37.445135569085394,包厩备,2183,0.0,0.0,0
126.930862763916,37.4453349292637,包厩备,2183,0.0,0.0,0
126.930559997873,37.4454659525358,包厩备,2108,0.0,0.0,0
126.930554345158,37.4454684809719,包厩备,2108,0.0,0.0,0
126.930517723303,37.4455484233461,包厩备,2108,0.0,0.0,0
126.930394211411,37.4458183718541,包厩备,2108,0.0,0.0,0
126.930326615068,37.4459686911894,包厩备,2108,0.0,0.0,0
126.93028531628299,37.446141821805604,包厩备,2108,0.0,0.0,0
126.930281780302,37.446152523635895,包厩备,2108,0.0,0.0,0
126.930240561351,37.4462293636806,包厩备,2108,0.0,0.0,0
126.93016343937599,37.4463779832747,包厩备,2108,0.0,0.0,0
126.93021048009399,37.4464779693551,包厩备,2108,0.0,0.0,0
126.930277979512,37.4466213241926,包厩备,2108,0.0,0.0,0
126.93026593603099,37.4466536991165,包厩备,2108,0.0,0.0,0
126.930278755264,37.4467328242459,包厩备,2108,0.0,0.0,0
126.930289619564,37.4468237784133,包厩备,2108,0.0,0.0,0
126.930324671324,37.447089875821796,包厩备,2109,0.0,0.0,0
126.930364818494,37.4473934221115,包厩备,2109,0.0,0.0,0
126.93036593867501,37.4475232308116,包厩备,2109,0.0,0.0,0
126.930368074664,37.4476901976325,包厩备,2109,0.0,0.0,0
126.930368248552,37.447697513910796,包厩备,2109,0.0,0.0,0
126.930342915104,37.4477774629941,包厩备,2109,0.0,0.0,0
126.930303956423,37.4479010486211,包厩备,2109,0.0,0.0,0
126.93025592757799,37.448079256791395,包厩备,2109,0.0,0.0,0
126.930246003911,37.448116417327796,包厩备,2109,0.0,0.0,0
126.930174254277,37.448365556404795,包厩备,2109,0.0,0.0,0
126.930171422589,37.448372312244395,包厩备,2109,0.0,0.0,0
126.93016629197099,37.4483841303526,包厩备,2109,0.0,0.0,0
126.930055795452,37.44853272966979,包厩备,2109,0.0,0.0,0
126.930047478423,37.4485439872221,包厩备,2109,0.0,0.0,0
126.929909738815,37.44873536772871,包厩备,2109,0.0,0.0,0
126.929786179812,37.4488811477304,包厩备,2109,0.0,0.0,0
126.929607090794,37.449093054727705,包厩备,2109,0.0,0.0,0
126.929436678797,37.449294551104,包厩备,2109,0.0,0.0,0
126.929286416428,37.4494721288144,包厩备,2109,0.0,0.0,0
126.928991896467,37.449633841281795,包厩备,2109,0.0,0.0,0
126.92895541921601,37.4497357497353,包厩备,2109,0.0,0.0,0
126.928910800597,37.4498655212986,包厩备,2109,0.0,0.0,0
126.9287171294,37.44999436319721,包厩备,2109,0.0,0.0,0
126.928416211516,37.450200561959896,包厩备,2109,0.0,0.0,0
126.92839871652599,37.450212660662,包厩备,2109,0.0,0.0,0
126.92840804282301,37.4502447602718,包厩备,2109,0.0,0.0,0
126.92846684752199,37.4504269710694,包厩备,2109,0.0,0.0,0
126.928506462285,37.4505514425165,包厩备,2109,0.0,0.0,0
126.928491019287,37.4506266129291,包厩备,2109,0.0,0.0,0
126.928469024938,37.4507330351923,包厩备,2109,0.0,0.0,0
126.928452527824,37.4508112953969,包厩备,2109,0.0,0.0,0
126.92844862916999,37.4508225555632,包厩备,2109,0.0,0.0,0
126.92842349645599,37.4508788529053,包厩备,2109,0.0,0.0,0
126.92838860393299,37.4509883666329,包厩备,2109,0.0,0.0,0
126.928369343811,37.4510024284301,包厩备,2110,0.0,0.0,0
126.928071563921,37.4510571510812,包厩备,2110,0.0,0.0,0
126.927880817071,37.451091946386214,包厩备,2110,0.0,0.0,0
126.927845347468,37.451086022693794,包厩备,2110,0.0,0.0,0
126.92774540208299,37.4510693367944,包厩备,2110,0.0,0.0,0
126.92732502224199,37.4509986780673,包厩备,2109,0.0,0.0,0
126.927306296142,37.4510096495756,包厩备,2110,0.0,0.0,0
126.92706108552099,37.451296970354704,包厩备,2110,0.0,0.0,0
126.926692820678,37.45173259944811,包厩备,2110,0.0,0.0,0
126.926571091784,37.4519698833296,包厩备,2110,0.0,0.0,0
126.926540510892,37.4520025253994,包厩备,2110,0.0,0.0,0
126.926414356786,37.45224514926579,包厩备,2110,0.0,0.0,0
126.926275437524,37.4525376085045,包厩备,2110,0.0,0.0,0
126.926096791028,37.452650408695504,包厩备,2110,0.0,0.0,0
126.92608814351401,37.452652088058,包厩备,2110,0.0,0.0,0
126.92605617657,37.4526576989397,包厩备,2110,0.0,0.0,0
126.92585983591002,37.4527992025264,包厩备,2110,0.0,0.0,0
126.925700976154,37.4529134113363,包厩备,2110,0.0,0.0,0
126.925676059099,37.4529212791512,包厩备,2110,0.0,0.0,0
126.925666529433,37.452923525550396,包厩备,2110,0.0,0.0,0
126.92565539206801,37.4529285910651,包厩备,2110,0.0,0.0,0
126.925644267714,37.45293196269621,包厩备,2110,0.0,0.0,0
126.92543352810699,37.452994329998496,包厩备,2110,0.0,0.0,0
126.925183011139,37.452929124866706,包厩备,2110,0.0,0.0,0
126.924825866048,37.4528382344715,包厩备,2110,0.0,0.0,0
126.92478578820801,37.4528289190905,包厩备,2110,0.0,0.0,0
126.92459219957199,37.453050386612794,包厩备,2035,6.0,6.0,7
126.924400573346,37.453241716448396,包厩备,2035,6.0,6.0,7
126.924264993962,37.4533762201433,包厩备,2035,6.0,6.0,7
126.924256853754,37.4533900092197,包厩备,2035,6.0,6.0,7
126.924252257386,37.4533976107031,包厩备,2035,6.0,6.0,7
126.924234166938,37.4534708055875,包厩备,2035,6.0,6.0,7
126.924224062808,37.4535150023187,包厩备,2035,6.0,6.0,7
126.924191420413,37.4536602681302,包厩备,2035,6.0,6.0,7
126.92418699499599,37.453666464153706,包厩备,2035,6.0,6.0,7
126.924179207707,37.4536777216291,包厩备,2035,6.0,6.0,7
126.924050551522,37.4537719636558,包厩备,2035,6.0,6.0,7
126.92395105431999,37.4538439698416,包厩备,2035,6.0,6.0,7
126.92383300895,37.4539283706002,包厩备,2035,6.0,6.0,7
126.92382081762501,37.453935958064,包厩备,2035,6.0,6.0,7
126.923642179888,37.454033545546,包厩备,2035,6.0,6.0,7
126.92334656633498,37.4541963783525,包厩备,2035,6.0,6.0,7
126.923322709689,37.45421635588521,包厩备,2035,6.0,6.0,7
126.92331228078,37.45422451209561,包厩备,2035,6.0,6.0,7
126.92322156185699,37.45434186206771,包厩备,2035,6.0,6.0,7
126.923209723838,37.4543573425104,包厩备,2035,6.0,6.0,7
126.923149773803,37.4544372670168,包厩备,2035,6.0,6.0,7
126.92309353570299,37.454512400605296,包厩备,2035,6.0,6.0,7
126.923086459305,37.4545245054238,包厩备,2035,6.0,6.0,7
126.923083979461,37.45452900880571,包厩备,2035,6.0,6.0,7
126.92308009286998,37.454538583915,包厩备,2035,6.0,6.0,7
126.92295880724701,37.4548338619708,包厩备,2035,6.0,6.0,7
126.92282673246001,37.455156442178,包厩备,2036,2.0,2.0,4
126.92280902428699,37.4552082381978,包厩备,2036,2.0,2.0,4
126.92279608843599,37.4552465313221,包厩备,2036,2.0,2.0,4
126.92276329572701,37.455370109395105,包厩备,2036,2.0,2.0,4
126.922750881285,37.45541769222621,包厩备,2036,2.0,2.0,4
126.922741838052,37.4554514648904,包厩备,2036,2.0,2.0,4
126.922674092098,37.4557214420093,包厩备,2036,2.0,2.0,4
126.92258683463498,37.4560806596304,包厩备,2036,2.0,2.0,4
126.922529881133,37.4563292449699,包厩备,2036,2.0,2.0,4
126.92225059073,37.4565751405322,包厩备,2036,2.0,2.0,4
126.92218695987499,37.456627473271496,包厩备,2036,2.0,2.0,4
126.92205096014798,37.45664765452621,包厩备,2036,2.0,2.0,4
126.921318660443,37.4567628849959,包厩备,2036,2.0,2.0,4
126.920885924315,37.456828760388106,包厩备,2036,2.0,2.0,4
126.92088273705099,37.4568287582137,包厩备,2036,2.0,2.0,4
126.920875853317,37.4568293121403,包厩备,2036,2.0,2.0,4
126.920746766289,37.456821340199106,包厩备,2036,2.0,2.0,4
126.92065070234,37.4568156432288,包厩备,2036,2.0,2.0,4
126.920566821739,37.4568105131487,包厩备,2036,2.0,2.0,4
126.920539630095,37.456808809642,包厩备,2036,2.0,2.0,4
126.92027651647899,37.456793420112,包厩备,2036,2.0,2.0,4
126.919676466935,37.4567586598175,包厩备,2036,2.0,2.0,4
126.919659861955,37.4567603331979,包厩备,2036,2.0,2.0,4
126.919635140957,37.4567628569084,包厩备,2036,2.0,2.0,4
126.91942262953,37.4568187429999,包厩备,2036,2.0,2.0,4
126.91913875629,37.456893716340105,包厩备,2036,2.0,2.0,4
126.918883381986,37.456901421863996,包厩备,2036,2.0,2.0,4
126.918316109838,37.456927216109,包厩备,1961,0.0,0.0,0
126.918043322836,37.4570326035415,包厩备,1961,0.0,0.0,0
126.91763425801201,37.4570908792556,包厩备,1961,0.0,0.0,0
126.91748076952899,37.457112736724795,包厩备,1961,0.0,0.0,0
126.917457272116,37.4571225770107,包厩备,1961,0.0,0.0,0
126.91737538981701,37.4572202147249,包厩备,1961,0.0,0.0,0
126.917282893234,37.4573389733846,包厩备,1961,0.0,0.0,0
126.917272996977,37.4573448769242,包厩备,1961,0.0,0.0,0
126.917211162723,37.457373836185496,包厩备,1961,0.0,0.0,0
126.917019687695,37.457464520756105,包厩备,1961,0.0,0.0,0
126.916898935604,37.457521711253904,包厩备,1961,0.0,0.0,0
126.916415908948,37.457385934379,包厩备,1961,0.0,0.0,0
126.91626143122801,37.4573424666862,包厩备,1961,0.0,0.0,0
126.91579725817101,37.457405759920796,包厩备,1961,0.0,0.0,0
126.915600135608,37.4574323676277,包厩备,1961,0.0,0.0,0
126.914967692115,37.457317586669795,包厩备,1961,0.0,0.0,0
126.91494914872601,37.457314194320396,包厩备,1961,0.0,0.0,0
126.914748265885,37.4573866950483,包厩备,1961,0.0,0.0,0
126.91456681972299,37.4574521638755,包厩备,1961,0.0,0.0,0
126.9142578453,37.45769464888679,包厩备,1961,0.0,0.0,0
126.914026447981,37.457889878763,包厩备,1961,0.0,0.0,0
126.914020787604,37.4581984687545,包厩备,1961,0.0,0.0,0
126.914016602325,37.4584535671641,包厩备,1961,0.0,0.0,0
126.914060052979,37.45860592320221,包厩备,1961,0.0,0.0,0
126.91423696879801,37.458940272704396,包厩备,1961,0.0,0.0,0
126.914113197614,37.4592180781321,包厩备,1962,25.0,25.5,15
126.913999526443,37.459469996021106,包厩备,1962,25.0,25.5,15
126.914146312872,37.4597539210962,包厩备,1962,25.0,25.5,15
126.914245869156,37.459947431337106,包厩备,1962,25.0,25.5,15
126.91420213889799,37.460335957267,包厩备,1962,25.0,25.5,15
126.914166918799,37.460715200088394,包厩备,1962,25.0,25.5,15
126.914184824959,37.4609562230104,包厩备,1962,25.0,25.5,15
126.91419415926501,37.4609773494521,包厩备,1962,25.0,25.5,15
126.914300726072,37.4612187351522,包厩备,1962,25.0,25.5,15
126.914379645275,37.461392795337204,包厩备,1962,25.0,25.5,15
126.914381725816,37.461431089558,包厩备,1962,25.0,25.5,15
126.91438914963,37.461579202131404,包厩备,1962,25.0,25.5,15
126.914289791903,37.461660210224,包厩备,1962,25.0,25.5,15
126.91415226815599,37.46176626497579,包厩备,1962,25.0,25.5,15
126.913945607814,37.4619358882721,包厩备,1962,25.0,25.5,15
126.91387395394199,37.4622002258561,包厩备,1962,25.0,25.5,15
126.913808143075,37.46244542138111,包厩备,1962,25.0,25.5,15
126.913753344507,37.4626393759183,包厩备,1962,25.0,25.5,15
126.913712194496,37.4627897049323,包厩备,1962,25.0,25.5,15
126.91354834553101,37.46289319856621,包厩备,1962,25.0,25.5,15
126.91334845675699,37.463019748815604,包厩备,1962,25.0,25.5,15
126.913301798286,37.4630473117544,包厩备,1962,25.0,25.5,15
126.913287303221,37.4630605366848,包厩备,1962,25.0,25.5,15
126.91312912319799,37.463301995713,包厩备,1963,4.0,4.0,2
126.91295855866998,37.46355837487671,包厩备,1963,4.0,4.0,2
126.91291752098302,37.46376500741521,包厩备,1963,4.0,4.0,2
126.91289367288401,37.4639164753389,包厩备,1888,5.0,5.5,9
126.912892411238,37.463941531314,包厩备,1888,5.0,5.5,9
126.912903461707,37.464002636680895,包厩备,1963,4.0,4.0,2
126.91290345339199,37.4640096825259,包厩备,1963,4.0,4.0,2
126.9129067866,37.464029948604704,包厩备,1963,4.0,4.0,2
126.912922052956,37.464110491785604,包厩备,1963,4.0,4.0,2
126.912933637064,37.464169624349296,包厩备,1963,4.0,4.0,2
126.912936278093,37.4641825827659,包厩备,1963,4.0,4.0,2
126.912953533882,37.464224825753796,包厩备,1963,4.0,4.0,2
126.913095825877,37.4644231531661,包厩备,1963,4.0,4.0,2
126.913239014577,37.46461894924961,包厩备,1963,4.0,4.0,2
126.913290661875,37.46470430387561,包厩备,1963,4.0,4.0,2
126.913533386805,37.4651158471476,包厩备,1963,4.0,4.0,2
126.913687094375,37.465375847016894,包厩备,1963,4.0,4.0,2
126.91368744083599,37.46537922603861,包厩备,1963,4.0,4.0,2
126.91369215597099,37.465426252929895,包厩备,1963,4.0,4.0,2
126.91354537712799,37.46542698169471,包厩备,1963,4.0,4.0,2
126.913066812615,37.4656682106259,包厩备,1963,4.0,4.0,2
126.91255169380301,37.465743003720895,包厩备,1888,5.0,5.5,9
126.912378984469,37.4658763302491,包厩备,1888,5.0,5.5,9
126.912379772678,37.466250247365714,包厩备,1888,5.0,5.5,9
126.911637662136,37.466802955562,包厩备,1888,5.0,5.5,9
126.91161530739299,37.467025936932295,包厩备,1888,5.0,5.5,9
126.911612370156,37.4671188551896,包厩备,1888,5.0,5.5,9
126.911262527766,37.4675212289575,包厩备,1889,9.0,9.0,9
126.91109095668699,37.4677272023334,包厩备,1889,9.0,9.0,9
126.911084489441,37.4678127927074,包厩备,1889,9.0,9.0,9
126.911079820658,37.4678786705021,包厩备,1889,9.0,9.0,9
126.91107164558399,37.4679180831435,包厩备,1889,9.0,9.0,9
126.91105458946899,37.4680011335891,包厩备,1889,9.0,9.0,9
126.911051928724,37.46801407897061,包厩备,1889,9.0,9.0,9
126.91105068877899,37.4680205562356,包厩备,1889,9.0,9.0,9
126.91104410743401,37.4680506807495,包厩备,1889,9.0,9.0,9
126.911043218596,37.468056590651,包厩备,1889,9.0,9.0,9
126.91104001365801,37.4680802395353,包厩备,1889,9.0,9.0,9
126.910999192914,37.468100480851,包厩备,1889,9.0,9.0,9
126.910667061408,37.4683023841052,包厩备,1889,9.0,9.0,9
126.910465036381,37.4684221791931,包厩备,1889,9.0,9.0,9
126.90995628591,37.468763320417,包厩备,1889,9.0,9.0,9
126.909968793371,37.468786981441795,包厩备,1889,9.0,9.0,9
126.909968789592,37.46879008089,包厩备,1889,9.0,9.0,9
126.910044951613,37.468915154063396,包厩备,1889,9.0,9.0,9
126.91017327998199,37.469126142132296,包厩备,1889,9.0,9.0,9
126.910242200085,37.4692391091014,包厩备,1889,9.0,9.0,9
126.910037919105,37.469612020503995,包厩备,1889,9.0,9.0,9
126.909940732927,37.4697907402863,包厩备,1889,9.0,9.0,9
126.90980970076201,37.469904948933795,包厩备,1889,9.0,9.0,9
126.909806674508,37.4699300034804,包厩备,1889,9.0,9.0,9
126.90980537731899,37.4699832247239,包厩备,1889,9.0,9.0,9
126.90980499529499,37.469999829913604,包厩备,1889,9.0,9.0,9
126.90980340615,37.4700051806384,包厩备,1889,9.0,9.0,9
126.909786199629,37.4700617592845,包厩备,1889,9.0,9.0,9
126.90971433956699,37.4701805277619,包厩备,1889,9.0,9.0,9
126.90955433917601,37.4704467578649,包厩备,1889,9.0,9.0,9
126.909555211262,37.470454642319496,包厩备,1889,9.0,9.0,9
126.90955449210101,37.47046957137921,包厩备,1889,9.0,9.0,9
126.909571575868,37.4705042102165,包厩备,1889,9.0,9.0,9
126.909603181432,37.4706624779518,包厩备,1889,9.0,9.0,9
126.909591657512,37.470694004091,包厩备,1889,9.0,9.0,9
126.909588824848,37.4706993538449,包厩备,1889,9.0,9.0,9
126.909575032945,37.4707182011068,包厩备,1889,9.0,9.0,9
126.909460382796,37.4708752287404,包厩备,1889,9.0,9.0,9
126.909247167286,37.4711709788323,包厩备,1889,9.0,9.0,9
126.909079246865,37.471412154182296,包厩备,1889,9.0,9.0,9
126.908965861036,37.4715505946175,包厩备,1890,13.0,14.0,24
126.908777815812,37.4717832933435,包厩备,1890,13.0,14.0,24
126.90876860603399,37.471798774353,包厩备,1890,13.0,14.0,24
126.908753020105,37.4718328290337,包厩备,1890,13.0,14.0,24
126.908699524991,37.4719530168353,包厩备,1890,13.0,14.0,24
126.908614504019,37.4721438544828,包厩备,1890,13.0,14.0,24
126.90860689335,37.4721551110332,包厩备,1890,13.0,14.0,24
126.908584786774,37.4721781773397,包厩备,1890,13.0,14.0,24
126.908560028957,37.4722060348909,包厩备,1890,13.0,14.0,24
126.90845377747299,37.47227803147889,包厩备,1890,13.0,14.0,24
126.90840478761801,37.4723289535999,包厩备,1890,13.0,14.0,24
126.908366054417,37.4723680626305,包厩备,1890,13.0,14.0,24
126.908294351189,37.4725025978652,包厩备,1890,13.0,14.0,24
126.908233979743,37.472615166544706,包厩备,1890,13.0,14.0,24
126.90820547054199,37.47266864557261,包厩备,1890,13.0,14.0,24
126.908199981902,37.4726824355887,包厩备,1890,13.0,14.0,24
126.908199976996,37.472686381976295,包厩备,1890,13.0,14.0,24
126.908194271768,37.4727288957845,包厩备,1890,13.0,14.0,24
126.908561214444,37.472955841210606,包厩备,1890,13.0,14.0,24
126.90892053254998,37.4730695955741,包厩备,1890,13.0,14.0,24
126.90931817634599,37.473191541835,包厩备,1890,13.0,14.0,24
126.90959511813,37.4732131473844,包厩备,1890,13.0,14.0,24
126.90994403249701,37.473304086165,包厩备,1890,13.0,14.0,24
126.90994951018601,37.4733083161115,包厩备,1890,13.0,14.0,24
126.909963785052,37.47332943766129,包厩备,1890,13.0,14.0,24
126.910021445689,37.4734173300663,包厩备,1890,13.0,14.0,24
126.91002972868999,37.4734294459531,包厩备,1890,13.0,14.0,24
126.910197644795,37.473490393503,包厩备,1890,13.0,14.0,24
126.910537884638,37.473604686818106,包厩备,1890,13.0,14.0,24
126.910550128148,37.473604425942895,包厩备,1890,13.0,14.0,24
126.910600944949,37.4736033297871,包厩备,1890,13.0,14.0,24
126.910750036739,37.47360091258121,包厩备,1890,13.0,14.0,24
126.91103142764601,37.4738908547389,包厩备,1890,13.0,14.0,24
126.911078048927,37.4741913206799,包厩备,1890,13.0,14.0,24
126.911361379844,37.474478452382,包厩备,1890,13.0,14.0,24
126.911360645461,37.4745063198248,包厩备,1890,13.0,14.0,24
126.911353724852,37.4745361647529,包厩备,1890,13.0,14.0,24
126.911330815536,37.4746346898981,包厩备,1890,13.0,14.0,24
126.911321758729,37.4746735432166,包厩备,1890,13.0,14.0,24
126.91131465822599,37.474702541062,包厩备,1890,13.0,14.0,24
126.91130152631,37.4747551856134,包厩备,1890,13.0,14.0,24
126.911301520906,37.4747596816109,包厩备,1890,13.0,14.0,24
126.911301309899,37.4747847473344,包厩备,1890,13.0,14.0,24
126.911302009263,37.474795442765895,包厩备,1890,13.0,14.0,24
126.91132554469,37.4749097799044,包厩备,1890,13.0,14.0,24
126.911316318821,37.4749387671165,包厩备,1890,13.0,14.0,24
126.91118987881799,37.475205033838,包厩备,1890,13.0,14.0,24
126.91118528114299,37.4752115085297,包厩备,1890,13.0,14.0,24
126.911183147984,37.4752179851052,包厩备,1890,13.0,14.0,24
126.91118561771201,37.475223050625786,包厩备,1890,13.0,14.0,24
126.911282691672,37.475432607811705,包厩备,1890,13.0,14.0,24
126.911357388712,37.4757494211594,包厩备,1891,52.0,54.0,46
126.911364405418,37.4757902599311,包厩备,1891,52.0,54.0,46
126.911371937418,37.475985666013706,包厩备,1891,52.0,54.0,46
126.911375469529,37.4759910206609,包厩备,1891,52.0,54.0,46
126.911618517036,37.47629642027921,包厩备,1891,52.0,54.0,46
126.911661811746,37.476432441452495,包厩备,1891,52.0,54.0,46
126.91179661332701,37.4768605288571,包厩备,1891,52.0,54.0,46
126.91179354598499,37.47706212572321,包厩备,1891,52.0,54.0,46
126.9118027894,37.4771603960158,包厩备,1891,52.0,54.0,46
126.911804992815,37.4773788906596,包厩备,1891,52.0,54.0,46
126.911823384741,37.4778063128891,包厩备,1891,52.0,54.0,46
126.91172532448401,37.4778220059487,包厩备,1891,52.0,54.0,46
126.910661930066,37.4779501535095,包厩备,1891,52.0,54.0,46
126.910606696516,37.478039084958894,包厩备,1891,52.0,54.0,46
126.91053116559799,37.4781311002002,包厩备,1891,52.0,54.0,46
126.910495070891,37.4781744286089,包厩备,1891,52.0,54.0,46
126.910451050681,37.4783484051662,包厩备,1891,52.0,54.0,46
126.91042861218399,37.478355145384796,包厩备,1891,52.0,54.0,46
126.909834374847,37.4782006685775,包厩备,1891,52.0,54.0,46
126.90947722953501,37.478017938071496,包厩备,1891,52.0,54.0,46
126.90946255347099,37.4780283422203,包厩备,1891,52.0,54.0,46
126.909460970695,37.478028340987294,包厩备,1891,52.0,54.0,46
126.909167457992,37.4783941439375,包厩备,1891,52.0,54.0,46
126.90870055620199,37.4789814024196,包厩备,1891,52.0,54.0,46
126.908622530563,37.4790767932209,包厩备,1891,52.0,54.0,46
126.908637168277,37.479097635885296,包厩备,1891,52.0,54.0,46
126.908688320247,37.4791576467495,包厩备,1891,52.0,54.0,46
126.908701015139,37.479177091326896,包厩备,1891,52.0,54.0,46
126.908738019051,37.47925003844821,包厩备,1891,52.0,54.0,46
126.90873624004101,37.479262425823606,包厩备,1891,52.0,54.0,46
126.90872879771601,37.4792832601471,包厩备,1891,52.0,54.0,46
126.908719540012,37.4793367453426,包厩备,1891,52.0,54.0,46
126.908697939386,37.4793786790116,包厩备,1891,52.0,54.0,46
126.908696522334,37.479381777343995,包厩备,1891,52.0,54.0,46
126.90869687037201,37.4793837508109,包厩备,1891,52.0,54.0,46
126.908697386765,37.479395860678004,包厩备,1891,52.0,54.0,46
126.90876810402399,37.4794967112536,包厩备,1891,52.0,54.0,46
126.908811659234,37.4795564367871,包厩备,1891,52.0,54.0,46
126.908824201166,37.47955334718071,包厩备,1891,52.0,54.0,46
126.909092100977,37.47962845728871,包厩备,1891,52.0,54.0,46
126.90909526819401,37.4796363435296,包厩备,1891,52.0,54.0,46
126.90909915183599,37.4796408515749,包厩备,1891,52.0,54.0,46
126.90903206736999,37.479885195756005,包厩备,1892,195.0,195.0,109
126.908996757545,37.480014966392005,包厩备,1892,195.0,195.0,109
126.90898344738301,37.4800633848001,包厩备,1892,195.0,195.0,109
126.90897688169301,37.4800884455198,包厩备,1892,195.0,195.0,109
126.909353251125,37.4801551795246,包厩备,1892,195.0,195.0,109
126.909862973917,37.480240612512105,包厩备,1892,195.0,195.0,109
126.90992178568399,37.4802510736921,包厩备,1892,195.0,195.0,109
126.909934671637,37.48025333618371,包厩备,1892,195.0,195.0,109
126.90992296509701,37.4802944398069,包厩备,1892,195.0,195.0,109
126.90991249880501,37.4803290571797,包厩备,1892,195.0,195.0,109
126.90987417740699,37.480463339751395,包厩备,1892,195.0,195.0,109
126.909840116244,37.4805807228261,包厩备,1892,195.0,195.0,109
126.909798426754,37.4807231568167,包厩备,1892,195.0,195.0,109
126.909790274711,37.480751270742296,包厩备,1892,195.0,195.0,109
126.90978601702601,37.4807659537598,包厩备,1892,195.0,195.0,109
126.909750863081,37.4807597275747,包厩备,1892,195.0,195.0,109
126.909723316673,37.4807546335409,包厩备,1892,195.0,195.0,109
126.909648431257,37.480741069332296,包厩备,1892,195.0,195.0,109
126.909506257099,37.4807147665995,包厩备,1892,195.0,195.0,109
126.909359482551,37.4806876221764,包厩备,1892,195.0,195.0,109
126.909286722796,37.4806740503863,包厩备,1892,195.0,195.0,109
126.909213951408,37.4806607668628,包厩备,1892,195.0,195.0,109
126.90913359585699,37.4806457744724,包厩备,1892,195.0,195.0,109
126.909081136784,37.4806361648118,包厩备,1892,195.0,195.0,109
126.9089154745,37.4806056263048,包厩备,1892,195.0,195.0,109
126.908660266305,37.480559249706396,包厩备,1892,195.0,195.0,109
126.90842254519501,37.480515697459396,包厩备,1892,195.0,195.0,109
126.908127775681,37.4804622517145,包厩备,1892,195.0,195.0,109
126.907902228477,37.4804212488653,包厩备,1892,195.0,195.0,109
126.907736397213,37.4803909878813,包厩备,1892,195.0,195.0,109
126.90752710514299,37.4803525290297,包厩备,1892,195.0,195.0,109
126.907317463155,37.4803137902179,包厩备,1892,195.0,195.0,109
126.907057137164,37.4802659915035,包厩备,1892,195.0,195.0,109
126.906928212106,37.4802422370824,包厩备,1817,296.0,296.0,163
126.906812873934,37.480220754924396,包厩备,1817,296.0,296.0,163
126.90661542993999,37.4801834302045,包厩备,1817,296.0,296.0,163
126.90646830594,37.4801571198397,包厩备,1817,296.0,296.0,163
126.90638193782499,37.4801412828095,包厩备,1817,296.0,296.0,163
126.906176184086,37.4801042389853,包厩备,1817,296.0,296.0,163
126.90606669005899,37.4800838690457,包厩备,1817,296.0,296.0,163
126.90590631992,37.480054465855105,包厩备,1817,296.0,296.0,163
126.905516540196,37.47998290764001,包厩备,1817,296.0,296.0,163
126.905288823915,37.479986948112604,包厩备,1817,296.0,296.0,163
126.905255120107,37.480102365979,包厩备,1817,296.0,296.0,163
