X谅钎,Y谅钎,磊摹备,锅掳,1牢 啊备 痢荐,2牢 啊备 痢荐,4牢 啊备 痢荐
126.90523884892599,37.4801127682994,包厩备,1817,296.0,296.0,163
126.90383424963998,37.4798548300829,包厩备,1817,296.0,296.0,163
126.90355891703,37.479804200128896,包厩备,1817,296.0,296.0,163
126.902972568665,37.47969671866221,包厩备,1816,142.0,142.0,78
126.900884516341,37.4793131594596,包厩备,1741,151.0,151.5,89
126.89903774365801,37.4789582084554,包厩备,1741,151.0,151.5,89
126.898943795471,37.478940106909,包厩备,1741,151.0,151.5,89
126.89895291526,37.4789843269731,包厩备,1741,151.0,151.5,89
126.898956599293,37.4790020618819,包厩备,1741,151.0,151.5,89
126.89895922827499,37.4790141736249,包厩备,1741,151.0,151.5,89
126.898962396472,37.4790288176503,包厩备,1741,151.0,151.5,89
126.89896573348,37.4790440294531,包厩备,1741,151.0,151.5,89
126.89896870910101,37.4790589526216,包厩备,1741,151.0,151.5,89
126.89897186561501,37.479073875947,包厩备,1741,151.0,151.5,89
126.89898750721399,37.479135833377796,包厩备,1741,151.0,151.5,89
126.89899049683201,37.47914879237421,包厩备,1741,151.0,151.5,89
126.89901017875601,37.4792242683301,包厩备,1741,151.0,151.5,89
126.89901404831998,37.47923862464149,包厩备,1741,151.0,151.5,89
126.899024239391,37.4792766467366,包厩备,1741,151.0,151.5,89
126.899039530439,37.4793304407805,包厩备,1741,151.0,151.5,89
126.899046913171,37.479355224725104,包厩备,1741,151.0,151.5,89
126.89905447987499,37.4793777563247,包厩备,1741,151.0,151.5,89
126.89907084101101,37.4794261993425,包厩备,1741,151.0,151.5,89
126.899084563926,37.479469288121706,包厩备,1741,151.0,151.5,89
126.899087378831,37.479477741956,包厩备,1741,151.0,151.5,89
126.899098457599,37.4795115301056,包厩备,1741,151.0,151.5,89
126.899101814028,37.4795208313503,包厩备,1741,151.0,151.5,89
126.899107962005,37.4795391360192,包厩备,1741,151.0,151.5,89
126.89911781575199,37.479567580166105,包厩备,1741,151.0,151.5,89
126.899123977341,37.479584199973104,包厩备,1741,151.0,151.5,89
126.89913136627199,37.4796044789092,包厩备,1741,151.0,151.5,89
126.89913770799801,37.4796216574924,包厩备,1741,151.0,151.5,89
126.899145807664,37.4796430632951,包厩备,1741,151.0,151.5,89
126.89916129704399,37.479684189411,包厩备,1741,151.0,151.5,89
126.899184348451,37.4797430537827,包厩备,1742,456.0,456.0,241
126.89921516963699,37.479816566150106,包厩备,1742,456.0,456.0,241
126.89922609042,37.4798419207754,包厩备,1742,456.0,456.0,241
126.899248282121,37.47989290062621,包厩备,1742,456.0,456.0,241
126.89927222510201,37.47994472892921,包厩备,1742,456.0,456.0,241
126.899277343366,37.479955437254894,包厩备,1742,456.0,456.0,241
126.89928420867201,37.4799700844682,包厩备,1742,456.0,456.0,241
126.89929689206998,37.47999627854271,包厩备,1742,456.0,456.0,241
126.899311153694,37.4800258527361,包厩备,1742,456.0,456.0,241
126.899318909867,37.4800421946005,包厩备,1742,456.0,456.0,241
126.899326666817,37.480057968834,包厩备,1742,456.0,456.0,241
126.899339350638,37.4800838745835,包厩备,1742,456.0,456.0,241
126.89935273387199,37.480110925208,包厩备,1742,456.0,456.0,241
126.89936435878599,37.4801340189145,包厩备,1742,456.0,456.0,241
126.899388151685,37.480179936493,包厩备,1742,456.0,456.0,241
126.899405416915,37.4802123243945,包厩备,1742,456.0,456.0,241
126.899419163909,37.4802379607531,包厩备,1742,456.0,456.0,241
126.899450880968,37.480293174489,包厩备,1742,456.0,456.0,241
126.899455291226,37.4803007827501,包厩备,1742,456.0,456.0,241
126.899462160433,37.48031260982121,包厩备,1742,456.0,456.0,241
126.899476091042,37.4803362731383,包厩备,1742,456.0,456.0,241
126.899486840661,37.4803545907688,包厩备,1742,456.0,456.0,241
126.89950480923001,37.4803852943896,包厩备,1742,456.0,456.0,241
126.89952508000499,37.4804190994395,包厩备,1742,456.0,456.0,241
126.899549232757,37.4804582597837,包厩备,1742,456.0,456.0,241
126.899577785661,37.4805041814291,包厩备,1742,456.0,456.0,241
126.899600879542,37.480540520714605,包厩备,1742,456.0,456.0,241
126.899609341008,37.48055376372221,包厩备,1742,456.0,456.0,241
126.89961974327801,37.480569819527,包厩备,1742,456.0,456.0,241
126.89964054821199,37.4806016518237,包厩备,1742,456.0,456.0,241
126.899656580305,37.4806264431819,包厩备,1742,456.0,456.0,241
126.899685319968,37.4806681392648,包厩备,1742,456.0,456.0,241
126.89971019013299,37.4807036331174,包厩备,1742,456.0,456.0,241
126.89973239783701,37.4807349079851,包厩备,1742,456.0,456.0,241
126.89976113986799,37.4807749191784,包厩备,1742,456.0,456.0,241
126.89980433930599,37.4808338007674,包厩备,1742,456.0,456.0,241
126.899839788003,37.4808805752236,包厩备,1742,456.0,456.0,241
126.899867303531,37.4809163506286,包厩备,1742,456.0,456.0,241
126.899888985315,37.4809436876377,包厩备,1742,456.0,456.0,241
126.899924086315,37.480988479565895,包厩备,1742,456.0,456.0,241
126.899961994916,37.48103891416429,包厩备,1742,456.0,456.0,241
126.900065326466,37.481176684931505,包厩备,1742,456.0,456.0,241
126.90013251970801,37.481259247287795,包厩备,1742,456.0,456.0,241
126.900262326663,37.481416745488,包厩备,1742,456.0,456.0,241
126.900314531328,37.4814804279275,包厩备,1742,456.0,456.0,241
126.900367796581,37.48154579612329,包厩备,1742,456.0,456.0,241
126.900483313367,37.4816866763883,包厩备,1742,456.0,456.0,241
126.900526883644,37.4817396474541,包厩备,1742,456.0,456.0,241
126.90059495978599,37.48182220128471,包厩备,1742,456.0,456.0,241
126.900628292226,37.481862774801606,包厩备,1742,456.0,456.0,241
126.90067873717,37.4819239147499,包厩备,1742,456.0,456.0,241
126.90071983583,37.481973793199394,包厩备,1742,456.0,456.0,241
126.90076868826799,37.4820338054983,包厩备,1742,456.0,456.0,241
126.90081436903999,37.482089877698606,包厩备,1742,456.0,456.0,241
126.90082582627501,37.4821036817896,包厩备,1742,456.0,456.0,241
126.900848051084,37.4821312893807,包厩备,1742,456.0,456.0,241
126.900858988998,37.4821445344053,包厩备,1742,456.0,456.0,241
126.900875920301,37.482165379973104,包厩备,1742,456.0,456.0,241
126.90091471617201,37.4822127155684,包厩备,1742,456.0,456.0,241
126.90093729115,37.4822406117607,包厩备,1742,456.0,456.0,241
126.90097573735599,37.4822873884172,包厩备,1742,456.0,456.0,241
126.90103906098601,37.4823651536251,包厩备,1742,456.0,456.0,241
126.90109249708999,37.482430521630505,包厩备,1742,456.0,456.0,241
126.90114770535,37.482498143619,包厩备,1817,296.0,296.0,163
126.901195497951,37.4825564609543,包厩备,1817,296.0,296.0,163
126.901234124632,37.4826037962982,包厩备,1817,296.0,296.0,163
126.90140186135599,37.4828092045926,包厩备,1817,296.0,296.0,163
126.901557239624,37.4829988256606,包厩备,1817,296.0,296.0,163
126.90168352574699,37.4831557606574,包厩备,1817,296.0,296.0,163
126.90187683231301,37.4833924365733,包厩备,1817,296.0,296.0,163
126.902072431185,37.4836322135365,包厩备,1817,296.0,296.0,163
126.902125691172,37.4836953284112,包厩备,1817,296.0,296.0,163
126.902153744314,37.4837280132871,包厩备,1817,296.0,296.0,163
126.90217755148501,37.483756757212795,包厩备,1817,296.0,296.0,163
126.902222004568,37.4838108546297,包厩备,1818,145.0,146.5,90
126.90227809527201,37.483879603068,包厩备,1818,145.0,146.5,90
126.902303313625,37.4839100240145,包厩备,1818,145.0,146.5,90
126.902339819437,37.4839548253937,包厩备,1818,145.0,146.5,90
126.902367690378,37.4839886363157,包厩备,1818,145.0,146.5,90
126.902409490434,37.484039920311204,包厩备,1818,145.0,146.5,90
126.902454474518,37.484094576704,包厩备,1818,145.0,146.5,90
126.902498566562,37.484148394401004,包厩备,1818,145.0,146.5,90
126.90254795287301,37.484208685701496,包厩备,1818,145.0,146.5,90
126.90258075639,37.484248978899004,包厩备,1818,145.0,146.5,90
126.90261568259399,37.484291526366,包厩备,1818,145.0,146.5,90
126.90266895221201,37.48435661418901,包厩备,1818,145.0,146.5,90
126.902707220054,37.484403101797106,包厩备,1818,145.0,146.5,90
126.902765072864,37.4844738246631,包厩备,1818,145.0,146.5,90
126.902820634267,37.4845417254536,包厩备,1818,145.0,146.5,90
126.90284674441799,37.4845735615971,包厩备,1818,145.0,146.5,90
126.902876376675,37.484609626368396,包厩备,1818,145.0,146.5,90
126.90289435911,37.4846316077774,包厩备,1818,145.0,146.5,90
126.902938632323,37.4846857047671,包厩备,1818,145.0,146.5,90
126.90296032911101,37.4847119059479,包厩备,1818,145.0,146.5,90
126.90300249141701,37.48476346934021,包厩备,1818,145.0,146.5,90
126.903030170744,37.484797279941894,包厩备,1818,145.0,146.5,90
126.90304182064502,37.484811363283,包厩备,1818,145.0,146.5,90
126.903080980314,37.484859266081,包厩备,1818,145.0,146.5,90
126.903115726557,37.4849015249259,包厩备,1818,145.0,146.5,90
126.903177282792,37.4849767556722,包厩备,1818,145.0,146.5,90
126.903197568264,37.4850015500726,包厩备,1818,145.0,146.5,90
126.903198618302,37.4850026771972,包厩备,1818,145.0,146.5,90
126.903552148239,37.484989176517296,包厩备,1818,145.0,146.5,90
126.90552772431101,37.4849128073306,包厩备,1818,145.0,146.5,90
126.905745891407,37.484916642426704,包厩备,1818,145.0,146.5,90
126.90581355052299,37.4849251396241,包厩备,1818,145.0,146.5,90
126.90609793413,37.484960571719796,包厩备,1818,145.0,146.5,90
126.906599480872,37.48510569441621,包厩备,1818,145.0,146.5,90
126.908074113084,37.4855323133133,包厩备,1893,80.0,80.5,54
126.908422731427,37.485633104129796,包厩备,1893,80.0,80.5,54
126.909393187864,37.4858982543736,包厩备,1893,80.0,80.5,54
126.90988944673,37.4859025776236,包厩备,1893,80.0,80.5,54
126.910083903909,37.48594581410861,包厩备,1893,80.0,80.5,54
126.91016691899799,37.4859636100105,包厩备,1893,80.0,80.5,54
126.910216723468,37.4859743523921,包厩备,1893,80.0,80.5,54
126.91033029321501,37.485998370668995,包厩备,1893,80.0,80.5,54
126.910402705415,37.4860139147305,包厩备,1893,80.0,80.5,54
126.91048572099301,37.486031431098496,包厩备,1893,80.0,80.5,54
126.910559365355,37.4860472553234,包厩备,1893,80.0,80.5,54
126.910613951679,37.4860588391491,包厩备,1893,80.0,80.5,54
126.910752045143,37.4861023104675,包厩备,1893,80.0,80.5,54
126.910836813867,37.4861288379411,包厩备,1893,80.0,80.5,54
126.910893676773,37.4861466222685,包厩备,1893,80.0,80.5,54
126.911047854331,37.4861948898888,包厩备,1893,80.0,80.5,54
126.911248123531,37.4862578337885,包厩备,1893,80.0,80.5,54
126.911264726423,37.48626347772501,包厩备,1893,80.0,80.5,54
126.91127584756399,37.4862674235916,包厩备,1893,80.0,80.5,54
126.91133235542601,37.486289153818895,包厩备,1893,80.0,80.5,54
126.911412698201,37.486320182503206,包厩备,1893,80.0,80.5,54
126.91156014975401,37.486377166009795,包厩备,1893,80.0,80.5,54
126.911648449332,37.486411020722706,包厩备,1893,80.0,80.5,54
126.911743801734,37.486447142239705,包厩备,1893,80.0,80.5,54
126.91192321771099,37.486514006519705,包厩备,1893,80.0,80.5,54
126.911953755854,37.4865343021834,包厩备,1893,80.0,80.5,54
126.912062678028,37.4866073026686,包厩备,1893,80.0,80.5,54
126.912150767339,37.48666622267979,包厩备,1893,80.0,80.5,54
126.91221732335899,37.4867104760845,包厩备,1893,80.0,80.5,54
126.91227310108299,37.486747684497104,包厩备,1893,80.0,80.5,54
126.91231070018401,37.4867730490236,包厩备,1893,80.0,80.5,54
126.91231246237301,37.4867744649248,包厩备,1893,80.0,80.5,54
126.912342103404,37.486807707187,包厩备,1893,80.0,80.5,54
126.91236521778099,37.4868336283934,包厩备,1893,80.0,80.5,54
126.91237722092899,37.486847152456605,包厩备,1893,80.0,80.5,54
126.912417442513,37.4868922328175,包厩备,1893,80.0,80.5,54
126.912448144804,37.4869268904235,包厩备,1893,80.0,80.5,54
126.912449206314,37.4869280174743,包厩备,1893,80.0,80.5,54
126.912451318702,37.4869297039375,包厩备,1893,80.0,80.5,54
126.91247726621799,37.4869502843243,包厩备,1893,80.0,80.5,54
126.912501270984,37.486969160351,包厩备,1893,80.0,80.5,54
126.912529513827,37.4869897424554,包厩备,1893,80.0,80.5,54
126.91261954041401,37.4870556913763,包厩备,1893,80.0,80.5,54
126.912989519631,37.487328801099,包厩备,1968,275.0,276.0,151
126.91306594572201,37.4873843329309,包厩备,1968,275.0,276.0,151
126.91307865044399,37.4873975781368,包厩备,1968,275.0,276.0,151
126.913190162159,37.4875299914763,包厩备,1968,275.0,276.0,151
126.91323408136101,37.4875852105727,包厩备,1968,275.0,276.0,151
126.913260195,37.4876187382849,包厩备,1968,275.0,276.0,151
126.913316995401,37.4876911400373,包厩备,1968,275.0,276.0,151
126.91344559976801,37.4878562271496,包厩备,1968,275.0,276.0,151
126.913566604615,37.4880131544083,包厩备,1969,22.0,22.5,17
126.913734694193,37.4881011269379,包厩备,1969,22.0,22.5,17
126.914217425426,37.4883551702316,包厩备,1969,22.0,22.5,17
126.914488632876,37.4884958722832,包厩备,1969,22.0,22.5,17
126.91483135228701,37.4886718192654,包厩备,1969,22.0,22.5,17
126.91486172737,37.4886878883604,包厩备,1969,22.0,22.5,17
126.915000694131,37.4887550065934,包厩备,1969,22.0,22.5,17
126.915287625377,37.4888923305548,包厩备,1969,22.0,22.5,17
126.915557786156,37.4890223345058,包厩备,1969,22.0,22.5,17
126.915663382336,37.4890733718509,包厩备,1969,22.0,22.5,17
126.91587563736,37.489176014657396,包厩备,1969,22.0,22.5,17
126.916142442576,37.489305447203996,包厩备,1969,22.0,22.5,17
126.91648517946501,37.4894726586904,包厩备,1969,22.0,22.5,17
126.91665275194299,37.489553869177705,包厩备,1969,22.0,22.5,17
126.91714037490101,37.4897082353636,包厩备,1969,22.0,22.5,17
126.917276194494,37.4897519677116,包厩备,1969,22.0,22.5,17
126.917334125191,37.4897691910721,包厩备,1969,22.0,22.5,17
126.91742879429701,37.4897957208568,包厩备,1969,22.0,22.5,17
126.91766070067601,37.4898626137386,包厩备,1969,22.0,22.5,17
126.91784862630699,37.48991540140779,包厩备,1969,22.0,22.5,17
126.918004934965,37.4899597150544,包厩备,1969,22.0,22.5,17
126.91808547474301,37.4899822969545,包厩备,1969,22.0,22.5,17
126.918152067246,37.4899995170195,包厩备,1969,22.0,22.5,17
126.91816548531601,37.4900029052362,包厩备,1969,22.0,22.5,17
126.918174494763,37.4900051731017,包厩备,1969,22.0,22.5,17
126.91822059301599,37.4900170267299,包厩备,1969,22.0,22.5,17
126.918380263507,37.4900585311293,包厩备,1969,22.0,22.5,17
126.918708434846,37.490142662709395,包厩备,1969,22.0,22.5,17
126.91900713289,37.4902022836186,包厩备,2044,129.0,129.0,74
126.91901296626,37.490203413942105,包厩备,2044,129.0,129.0,74
126.919131140678,37.4902232012725,包厩备,2044,129.0,129.0,74
126.919188017924,37.4902325392385,包厩备,2044,129.0,129.0,74
126.919257443925,37.490244129404395,包厩备,2044,129.0,129.0,74
126.919393458447,37.4902667490216,包厩备,2044,129.0,129.0,74
126.919405476044,37.490268730564,包厩备,2044,129.0,129.0,74
126.919456700905,37.4902769292123,包厩备,2044,129.0,129.0,74
126.919501746474,37.490279780619204,包厩备,2044,129.0,129.0,74
126.919941652297,37.490308520720404,包厩备,2044,129.0,129.0,74
126.920104354444,37.4903190485021,包厩备,2044,129.0,129.0,74
126.9201449914,37.490320770376,包厩备,2044,129.0,129.0,74
126.920492502982,37.4903302985079,包厩备,2044,129.0,129.0,74
126.920546392538,37.490331741011204,包厩备,2044,129.0,129.0,74
126.920633141705,37.4903329266792,包厩备,2044,129.0,129.0,74
126.92066493781701,37.490333227751705,包厩备,2044,129.0,129.0,74
126.920675363241,37.4903332348854,包厩备,2044,129.0,129.0,74
126.92072094337601,37.4903332660633,包厩备,2044,129.0,129.0,74
126.92080398523301,37.4903330435107,包厩备,2044,129.0,129.0,74
126.920910173041,37.490333116002795,包厩备,2044,129.0,129.0,74
126.92098420289801,37.490332887175,包厩备,2044,129.0,129.0,74
126.921301693322,37.4903319769007,包厩备,2044,129.0,129.0,74
126.92130876165199,37.490330855449294,包厩备,2044,129.0,129.0,74
126.921505800942,37.4902918496062,包厩备,2044,129.0,129.0,74
126.921522234191,37.4902884819835,包厩备,2044,129.0,129.0,74
126.92166678487699,37.490259576572704,包厩备,2044,129.0,129.0,74
126.921744188822,37.4902444289887,包厩备,2044,129.0,129.0,74
126.92186259098301,37.4902208576205,包厩备,2044,129.0,129.0,74
126.921991942198,37.4901939147535,包厩备,2044,129.0,129.0,74
126.92201314831101,37.4901894240248,包厩备,2044,129.0,129.0,74
126.922075001798,37.490176788559,包厩备,2044,129.0,129.0,74
126.92211546853301,37.4901683733904,包厩备,2044,129.0,129.0,74
126.92211935946199,37.4901672497552,包厩备,2044,129.0,129.0,74
126.92216229597,37.4901543222201,包厩备,2044,129.0,129.0,74
126.922180857023,37.4901489917546,包厩备,2044,129.0,129.0,74
126.92234413844999,37.490124882399996,包厩备,2044,129.0,129.0,74
126.92269099917601,37.490075280007,包厩备,2044,129.0,129.0,74
126.922808342394,37.490058185174,包厩备,2044,129.0,129.0,74
126.923253606586,37.4900123047002,包厩备,2044,129.0,129.0,74
126.923590396425,37.48997957773521,包厩备,2044,129.0,129.0,74
126.923855059723,37.4899763822551,包厩备,2044,129.0,129.0,74
126.924155249267,37.489963622808105,包厩备,2044,129.0,129.0,74
126.924159827598,37.490151150947,包厩备,2044,129.0,129.0,74
126.92416188663,37.4902049239773,包厩备,2044,129.0,129.0,74
126.92416259376499,37.4902099970704,包厩备,2044,129.0,129.0,74
126.92418280167601,37.4903181303016,包厩备,2044,129.0,129.0,74
126.92415062078501,37.49034006660421,包厩备,2044,129.0,129.0,74
126.92418910274401,37.4903702212363,包厩备,2044,129.0,129.0,74
126.92421628167601,37.490396142771296,包厩备,2044,129.0,129.0,74
126.924279289483,37.4904592539771,包厩备,2044,129.0,129.0,74
126.924291284925,37.4904829130679,包厩备,2044,129.0,129.0,74
126.92430557375098,37.490508546846,包厩备,2044,129.0,129.0,74
126.924357414366,37.49060036558,包厩备,2044,129.0,129.0,74
126.924514026557,37.4907066235684,包厩备,2044,129.0,129.0,74
126.924644193001,37.490744712508004,包厩备,2044,129.0,129.0,74
126.924650556214,37.490747536777796,包厩备,2044,129.0,129.0,74
126.92470987168699,37.4907951571593,包厩备,2119,469.0,469.5,250
126.924765130156,37.4908405223754,包厩备,2119,469.0,469.5,250
126.92477694337299,37.4908546126778,包厩备,2119,469.0,469.5,250
126.924778535709,37.4908565869018,包厩备,2119,469.0,469.5,250
126.92480587233601,37.4909055920199,包厩备,2119,469.0,469.5,250
126.92481980763901,37.4909233417553,包厩备,2119,469.0,469.5,250
126.924846580919,37.4910036021848,包厩备,2119,469.0,469.5,250
126.924855903249,37.4910430269799,包厩备,2119,469.0,469.5,250
126.92490740251499,37.4911379446828,包厩备,2119,469.0,469.5,250
126.92493714084,37.491249183387296,包厩备,2119,469.0,469.5,250
126.92498648925199,37.4913688771545,包厩备,2119,469.0,469.5,250
126.92506166265801,37.491468035806605,包厩备,2119,469.0,469.5,250
126.92509076911699,37.4915116990701,包厩备,2119,469.0,469.5,250
126.92509587424101,37.4915285961191,包厩备,2119,469.0,469.5,250
126.925089101026,37.4915840572874,包厩备,2119,469.0,469.5,250
126.925113769475,37.4916553152979,包厩备,2119,469.0,469.5,250
126.925118003521,37.4916615079045,包厩备,2119,469.0,469.5,250
126.92511958429199,37.4916637614262,包厩备,2119,469.0,469.5,250
126.925162300509,37.4917009552814,包厩备,2119,469.0,469.5,250
126.92524227635599,37.4917705551134,包厩备,2119,469.0,469.5,250
126.92524010586,37.4918144774522,包厩备,2119,469.0,469.5,250
126.925336626609,37.4919381478858,包厩备,2119,469.0,469.5,250
126.925370771468,37.49206486848321,包厩备,2120,51.0,51.0,32
126.925374116702,37.4920778180056,包厩备,2120,51.0,51.0,32
126.92539154850901,37.4921380881014,包厩备,2120,51.0,51.0,32
126.925406414056,37.4924652777058,包厩备,2120,51.0,51.0,32
126.925434816312,37.4925125984824,包厩备,2120,51.0,51.0,32
126.925448366126,37.4925652526183,包厩备,2120,51.0,51.0,32
126.925453801385,37.4926024223541,包厩备,2120,51.0,51.0,32
126.92546386373199,37.492615105897,包厩备,2120,51.0,51.0,32
126.92552035397699,37.4926630033487,包厩备,2120,51.0,51.0,32
126.92553126708,37.4926953922955,包厩备,2120,51.0,51.0,32
126.925571810534,37.492790861256296,包厩备,2120,51.0,51.0,32
126.925576574141,37.492799036385,包厩备,2120,51.0,51.0,32
126.92562740159,37.4928559401404,包厩备,2120,51.0,51.0,32
126.92563640847901,37.4928612978632,包厩备,2120,51.0,51.0,32
126.925724886555,37.4929002057586,包厩备,2120,51.0,51.0,32
126.92578191205,37.4929447336878,包厩备,2120,51.0,51.0,32
126.92590231114599,37.4930408213226,包厩备,2120,51.0,51.0,32
126.925915208246,37.49304590220369,包厩备,2120,51.0,51.0,32
126.925921741891,37.4930481588833,包厩备,2120,51.0,51.0,32
126.92597526315599,37.4930580410413,包厩备,2120,51.0,51.0,32
126.92600845121001,37.49309213806129,包厩备,2120,51.0,51.0,32
126.926043220704,37.4931279119412,包厩备,2120,51.0,51.0,32
126.92608363819299,37.4931696089841,包厩备,2120,51.0,51.0,32
126.926094226264,37.49317694087029,包厩备,2120,51.0,51.0,32
126.92610111923099,37.49318172957821,包厩备,2120,51.0,51.0,32
126.92613678977301,37.4931986460839,包厩备,2120,51.0,51.0,32
126.926137851859,37.49319949370121,包厩备,2120,51.0,51.0,32
126.926144732672,37.4932051293383,包厩备,2120,51.0,51.0,32
126.92617861178302,37.493249353985796,包厩备,2120,51.0,51.0,32
126.926188149377,37.4932555589442,包厩备,2120,51.0,51.0,32
126.926221704275,37.4932736003246,包厩备,2120,51.0,51.0,32
126.926223117195,37.4932741598448,包厩备,2120,51.0,51.0,32
126.92625561397301,37.4932874162336,包厩备,2120,51.0,51.0,32
126.926307700507,37.4933187050765,包厩备,2120,51.0,51.0,32
126.926339303459,37.4933437819875,包厩备,2120,51.0,51.0,32
126.926438673559,37.4934488656827,包厩备,2120,51.0,51.0,32
126.92647786704799,37.493482398755,包厩备,2120,51.0,51.0,32
126.926492340607,37.4934942380706,包厩备,2120,51.0,51.0,32
126.926544855299,37.493629133015496,包厩备,2120,51.0,51.0,32
126.92655771202601,37.4936747587787,包厩备,2120,51.0,51.0,32
126.926564873126,37.4937507806502,包厩备,2120,51.0,51.0,32
126.926564780843,37.493843133039796,包厩备,2120,51.0,51.0,32
126.926567381372,37.493900014786796,包厩备,2120,51.0,51.0,32
126.92656559539199,37.493921971011,包厩备,2120,51.0,51.0,32
126.926562393326,37.4939352046619,包厩备,2120,51.0,51.0,32
126.92659921568399,37.4940447535116,包厩备,2120,51.0,51.0,32
126.92660762917,37.494112333805106,包厩备,2120,51.0,51.0,32
126.92663796730801,37.4941588175778,包厩备,2120,51.0,51.0,32
126.92673702653299,37.4942256083355,包厩备,2120,51.0,51.0,32
126.92692083405198,37.4943546755679,包厩备,2120,51.0,51.0,32
126.92695787153099,37.4944191834743,包厩备,2120,51.0,51.0,32
126.927134614337,37.494546272723106,包厩备,2120,51.0,51.0,32
126.92720581493,37.494723706283295,包厩备,2120,51.0,51.0,32
126.92727693431299,37.4948121570501,包厩备,2120,51.0,51.0,32
126.927296540844,37.4948138632473,包厩备,2120,51.0,51.0,32
126.927452031864,37.4949921875023,包厩备,2120,51.0,51.0,32
126.927461392752,37.4949944458685,包厩备,2120,51.0,51.0,32
126.927477281392,37.4950051506884,包厩备,2120,51.0,51.0,32
126.92749691178801,37.494994188817,包厩备,2120,51.0,51.0,32
126.927509099988,37.4949961606309,包厩备,2120,51.0,51.0,32
126.927569337915,37.4950080284699,包厩备,2120,51.0,51.0,32
126.927671622409,37.4950283649296,包厩备,2120,51.0,51.0,32
126.92777902759501,37.4950506776853,包厩备,2120,51.0,51.0,32
126.92778114221301,37.495050679005104,包厩备,2120,51.0,51.0,32
126.92787617832,37.4950710107636,包厩备,2120,51.0,51.0,32
126.92787953710501,37.495070733547294,包厩备,2120,51.0,51.0,32
126.927909583887,37.4950696170117,包厩备,2120,51.0,51.0,32
